,modality,direction,day,interval,variable,sampling,f1_mean,f1_stdev,accuracy_mean,accuracy_stdev,precision_mean,precision_stdev,sensitivity_mean,sensitivity_stdev,specificity_mean,specificity_stdev,auc_mean,auc_stdev
0,text,Out,14,6,average_length,down,0.6972091373076816,0.07953300302797252,0.6378787878787878,0.08187711149678513,0.7044998084635484,0.06909747390979752,0.6980000000000001,0.1114459600891931,0.5453846153846154,0.13616106724076427,0.6216923076923072,0.08348653659769771
1,text,Out,14,6,average_length,up,0.6813143466745649,0.09030992300476318,0.6169696969696968,0.08423848240002045,0.679709617793801,0.06444865063941667,0.6924999999999999,0.13321490953047302,0.5007692307692306,0.12199162123353564,0.5966346153846154,0.07964745055413931
2,text,Out,14,12,average_length,up,0.6800543007984383,0.07100738083678937,0.6057575757575757,0.07589458073757135,0.6687510119485216,0.06436811871005689,0.6995000000000005,0.10624324102090567,0.4615384615384616,0.14129027935376912,0.5805192307692307,0.07911157166699159
3,text,Out,14,12,average_length,down,0.6766072019736735,0.07923219702867586,0.601818181818182,0.08000287535065169,0.6632694304571979,0.06331766983847012,0.6984999999999999,0.11730453331117915,0.4530769230769229,0.1386836688380819,0.5757884615384615,0.08082429349288564
4,text,Out,14,24,average_length,up,0.668447640513615,0.06629475926452498,0.5981818181818181,0.07072281078904663,0.6680100786711232,0.05947658314079553,0.6755000000000001,0.09911094691294092,0.4792307692307696,0.12410940280527633,0.5773653846153847,0.07254532805053154
5,text,Out,14,24,average_length,down,0.6623748754264521,0.07676182418939817,0.5972727272727273,0.07803970065340887,0.6709685813233301,0.0636062980231164,0.6615000000000001,0.11074928460447968,0.4984615384615382,0.1286611934794204,0.5799807692307695,0.07857781911382625
6,text,Out,14,12,counts,up,0.6498233307091493,0.07555814005512926,0.5866666666666668,0.08234534115848498,0.6695027787264358,0.07741463432108646,0.639,0.10337242662266656,0.5061538461538462,0.15313745079403085,0.572576923076923,0.08782779477406558
7,text,Out,14,12,unique_contacts,up,0.6478343586266752,0.09034061881037833,0.5872727272727271,0.08644052769006406,0.6667432098400197,0.07559188396120121,0.6400000000000001,0.12909944487358055,0.5061538461538461,0.1400922704549714,0.5730769230769229,0.08542646517050266
8,text,Out,14,4,average_length,up,0.6419051543864491,0.07120691076795674,0.5681818181818182,0.06393882092246612,0.6419549778297862,0.048924320325831064,0.6504999999999996,0.11492092142781568,0.4415384615384614,0.11756296501929366,0.5460192307692305,0.06092856215937579
9,text,Out,14,6,unique_contacts,up,0.6404906260569728,0.07795550059069369,0.5554545454545456,0.07919123985391051,0.6266660153682734,0.06650943581718136,0.6629999999999998,0.11450817094042333,0.3899999999999998,0.14432669692603678,0.5265,0.08138964186627166
10,text,Out,14,6,counts,up,0.6404521577821165,0.0800588890615225,0.5748484848484849,0.07923807710119488,0.6554700843487288,0.07005494023639053,0.6349999999999998,0.1155793487548094,0.4823076923076922,0.1412289274391402,0.5586538461538458,0.08075558585302102
11,text,Out,14,24,unique_contacts,up,0.6397628946616714,0.07282220726806439,0.5645454545454548,0.06953708654850546,0.6404061841334655,0.05936272077822057,0.649,0.11480770044212225,0.4346153846153846,0.14102564102564102,0.5418076923076923,0.07091621210079205
12,text,Out,14,4,average_length,down,0.6392491872141304,0.08865258134536115,0.5790909090909091,0.08438974770861526,0.6627353022943616,0.07657163672720085,0.628,0.1251907635280146,0.5038461538461538,0.15085475588307448,0.5659230769230769,0.0856657976818931
13,text,Out,14,4,counts,up,0.6379549177888264,0.06900238562907153,0.5745454545454547,0.07128453683428147,0.6598167704590171,0.06740132066387347,0.6250000000000001,0.0967919772950572,0.4969230769230769,0.13890974680509724,0.5609615384615383,0.07581638832409092
14,text,Out,14,4,unique_contacts,up,0.6270657167984149,0.08519054850594078,0.5400000000000001,0.0858591260178547,0.6137989513315936,0.06774981381419641,0.6495000000000001,0.12319299960434095,0.3715384615384615,0.14424384815084718,0.5105192307692308,0.08658332386315047
15,call,In,14,24,counts,up,0.6188511969002479,0.06322649714751083,0.5836065573770489,0.05645294672964425,0.6500346462899482,0.05347646821113102,0.5945714285714288,0.08349162455510956,0.5688461538461541,0.08491769827454257,0.5817087912087913,0.05584059263187921
16,call,In,14,24,counts,down,0.6164014812332891,0.05535822844975457,0.5850819672131147,0.05624555561675047,0.6590202477132259,0.06208168097004217,0.5842857142857143,0.07514158970504525,0.5861538461538464,0.10921336740466944,0.5852197802197805,0.059263088423370976
17,call,In,14,24,average_length,up,0.6069147428377935,0.058430032672471835,0.5522950819672132,0.058978433450631786,0.6118442017570341,0.0534412997505961,0.6065714285714288,0.08261396368953355,0.4792307692307694,0.10492902844351988,0.5429010989010989,0.060605463581094365
18,text,All,14,24,counts,up,0.6001447599447581,0.04611605365778715,0.5454081632653063,0.04368825813030106,0.6140521261891206,0.039623955677197696,0.5896491228070179,0.06601597256172344,0.4839024390243904,0.0751334047702444,0.5367757809157042,0.043953324174253836
19,text,Out,14,24,counts,up,0.5977410462076383,0.07579029956486956,0.5284848484848486,0.07501255950962052,0.6195560616375196,0.0730753564644624,0.5855,0.10475922369650777,0.4407692307692305,0.14865162092959738,0.5131346153846154,0.07967543642082073
20,text,In,14,4,average_length,up,0.5969932246915454,0.05942012963970126,0.5508333333333332,0.05389891086647848,0.6131575891632867,0.04957636351582664,0.5858181818181816,0.08320245169029619,0.5039024390243902,0.08605605608064547,0.544860310421286,0.05337161534461509
21,call,All,14,4,average_length,up,0.593638953087389,0.055165194749605864,0.5661428571428576,0.05183322446184234,0.6211164074363343,0.05183726151418417,0.5723076923076925,0.07387377537464783,0.5583870967741934,0.08719808741285344,0.5653473945409427,0.052536427653769306
22,call,In,14,24,average_length,down,0.5890472793469856,0.06660649721044118,0.5454098360655738,0.06393272784459575,0.611238878287456,0.05971209828720319,0.5728571428571427,0.08872769346088796,0.5084615384615383,0.09984447891055352,0.5406593406593406,0.06432670958860709
23,call,In,14,6,counts,up,0.5838267738107357,0.06756772426465098,0.5434426229508198,0.06734545672768448,0.6125208880600667,0.06682379787190415,0.562,0.08480080823253612,0.5184615384615388,0.1092626106779636,0.5402307692307694,0.06914828841971363
24,text,All,14,4,counts,up,0.5836441788556562,0.04227318812811502,0.5215306122448979,0.04467662974388715,0.5914446536525916,0.04140695112083048,0.5782456140350881,0.056583841057028635,0.4426829268292684,0.08177063069318548,0.5104642704321779,0.04698427807870099
25,text,All,14,4,average_length,up,0.5833677690530896,0.044111774605156855,0.5275510204081634,0.048829478616770255,0.600098627554354,0.04716096684145557,0.5700000000000004,0.056779927181184964,0.4685365853658535,0.09061866612115453,0.5192682926829271,0.0520705651662258
26,text,All,14,12,counts,up,0.5831305322338401,0.046720340560343465,0.5157142857142858,0.046102268084159036,0.583804153771712,0.04104495927551317,0.5850877192982459,0.06518566318598817,0.4192682926829269,0.0817941425695839,0.5021780059905864,0.047313476787712604
27,call,All,14,24,average_length,up,0.5780637402604831,0.06143877851666672,0.5471428571428575,0.05625207570782507,0.6003867042279816,0.05502134640834034,0.5607692307692309,0.07855938970001773,0.5299999999999999,0.0844498408081675,0.5453846153846155,0.056335941811878426
28,text,In,14,12,counts,up,0.5778447446610808,0.05174261519731777,0.5195833333333336,0.047730111881776616,0.5807813084958521,0.04042198634553367,0.5776363636363636,0.07267468254669146,0.4417073170731707,0.07212815588738816,0.5096718403547673,0.04698791481863314
29,text,All,14,6,average_length,up,0.5771489023233969,0.04521352346562997,0.5132653061224488,0.0449255925906473,0.5835751879781338,0.04032778180051135,0.5736842105263159,0.06330441586072443,0.4292682926829267,0.08569079044207699,0.5014762516046212,0.04688179541043671
30,text,In,14,4,average_length,down,0.5741331891627568,0.060931820164790276,0.5407291666666666,0.05086097164278136,0.6109527659253637,0.049248345844117684,0.5458181818181815,0.08277594709302137,0.5339024390243903,0.08290327622276322,0.539860310421286,0.04995502185476496
31,call,All,14,4,average_length,down,0.5738491806932066,0.05779602975562612,0.5551428571428573,0.0556078088627319,0.6172123212817939,0.060350980995228364,0.5407692307692308,0.07416223112661559,0.5732258064516129,0.10106226908353448,0.5569975186104223,0.057463758833768364
32,call,All,14,6,average_length,up,0.573300582212038,0.06090726832082584,0.5442857142857145,0.052851097505389855,0.5983388339207708,0.05131355363056494,0.5543589743589746,0.08179999074639481,0.5316129032258063,0.0829713387556126,0.5429859387923904,0.05245521654641781
33,text,In,14,24,average_length,up,0.5732760677804187,0.05049710245977725,0.5208333333333329,0.04723893049628898,0.5846119282192417,0.042829341975343715,0.5649090909090906,0.06799355704758579,0.4617073170731707,0.07282128925727195,0.5133082039911308,0.04714667740493056
34,text,All,14,4,average_length,down,0.5727687953466855,0.046602780763714366,0.5216326530612246,0.04545576546854723,0.5966392311240899,0.04523843414886728,0.5538596491228074,0.06299696945629413,0.476829268292683,0.08800004315502691,0.5153444587077449,0.04773958744764836
35,text,All,14,6,average_length,down,0.5725363764981624,0.045468570998095134,0.5201020408163268,0.04095664912411976,0.5940458331429752,0.03795851303103456,0.5557894736842109,0.06501875926697823,0.4704878048780487,0.08176475166768568,0.5131386392811297,0.04219132531675611
36,call,All,14,6,unique_contacts,up,0.5710696118692444,0.04667455034621309,0.5278571428571432,0.04380270039088578,0.5784508468680617,0.04149461230293278,0.5669230769230771,0.06518332642430763,0.4787096774193549,0.07937679669289556,0.5228163771712159,0.04464369685212742
37,call,In,14,12,average_length,up,0.5672435400278666,0.06479699157955861,0.5181967213114751,0.06159898161634352,0.5841116335887552,0.05486330263923516,0.5548571428571427,0.08393339920412113,0.4688461538461538,0.0909336677077202,0.5118516483516483,0.0616506109340782
38,text,All,14,24,counts,down,0.5646319032835545,0.050483618120479766,0.5255102040816331,0.04174626073104435,0.6048703329840817,0.04176419310461036,0.532982456140351,0.07003263868847959,0.5151219512195123,0.0796038720779612,0.5240522036799315,0.04191262128493093
39,text,Out,14,4,counts,down,0.5644060139682595,0.09079448864668173,0.5369696969696971,0.0819569388757748,0.656702327385377,0.09233851831008463,0.5040000000000001,0.11093723769352967,0.5876923076923078,0.14066280937003955,0.545846153846154,0.08430876138592469
40,call,All,14,4,unique_contacts,up,0.5642131901187517,0.0521616263456781,0.5117142857142859,0.05045168072749638,0.5610509240738321,0.044234234275139166,0.5705128205128208,0.07117195636723556,0.4377419354838713,0.08494623655913983,0.5041273779983456,0.051208387455963976
41,text,All,14,12,average_length,down,0.5641185706529853,0.05287155384382378,0.5165306122448982,0.04752575010896677,0.5922982243026682,0.04452016187587803,0.5415789473684213,0.07156410008875087,0.4817073170731706,0.0783940840227176,0.5116431322207956,0.047457077750271234
42,text,In,14,12,average_length,up,0.5617314951072079,0.05378576750659452,0.5180208333333335,0.04820026145286535,0.5855277114704424,0.045254032437068825,0.5427272727272727,0.07144764989147374,0.4848780487804877,0.07746145112729537,0.5138026607538803,0.04816442233484322
43,call,All,14,24,average_length,down,0.5617112588814812,0.06354684500500515,0.5437142857142857,0.060671022698308874,0.6049771020584029,0.06334521700092684,0.5282051282051281,0.07875737521935391,0.5632258064516126,0.0969825063276786,0.5457154673283706,0.061740184021131725
44,text,In,14,12,average_length,down,0.5612593514800656,0.056283532960386684,0.5203124999999998,0.05193318002288673,0.5889125573730027,0.04923646686396061,0.539090909090909,0.07329325225725951,0.4951219512195121,0.08118987257026736,0.5171064301552106,0.052120646684887986
45,text,All,14,24,average_length,up,0.5609435050995907,0.05181436716492775,0.5073469387755103,0.04873418214283783,0.5820125818640143,0.04609072634974247,0.5442105263157898,0.06887777697185057,0.4560975609756098,0.08141160226644363,0.5001540436456995,0.04941993734903237
46,call,In,14,6,counts,down,0.5604454855627597,0.0689728948423004,0.531639344262295,0.06117268290387909,0.6075223324951371,0.0650015564985866,0.5259999999999999,0.08888739433911565,0.5392307692307693,0.11014793818503567,0.5326153846153847,0.06262253749969643
47,text,In,14,6,average_length,up,0.5602393924786313,0.04753917318187114,0.5155208333333334,0.04506586459144949,0.5842283777831359,0.043572469457082666,0.5414545454545454,0.06448107861968704,0.4807317073170734,0.08860703636531164,0.5110931263858096,0.04711422896361424
48,text,All,14,12,average_length,up,0.5596837705303763,0.04974172475058845,0.5070408163265308,0.047146141039186816,0.5821707407883174,0.04358169698625832,0.5414035087719301,0.06454556817564255,0.4592682926829266,0.08011365327706581,0.5003359007274283,0.048244980362021565
49,text,Out,14,12,counts,down,0.5595132662242429,0.08799983311271417,0.542121212121212,0.07192896725799086,0.6702622738029088,0.08523393279894853,0.4895000000000001,0.10737807273857404,0.6230769230769229,0.13501716044358586,0.5562884615384617,0.07389527420894647
50,call,All,14,6,average_length,down,0.5583832378586814,0.056331192372023,0.5392857142857144,0.05081788292829965,0.5992428742412387,0.05334321641906909,0.5258974358974359,0.07014940135654832,0.5561290322580643,0.08254459134763442,0.5410132340777503,0.05146425590656044
51,text,Out,14,6,counts,down,0.557955342872941,0.09626880877278744,0.5233333333333335,0.08623371837956126,0.636512927536635,0.09396858511089708,0.5075,0.12234555301862975,0.5476923076923077,0.15042028661807094,0.5275961538461539,0.08804222052619183
52,call,In,14,12,average_length,down,0.5559047851636423,0.06495352359858071,0.5199999999999998,0.0630444465744977,0.59260665710824,0.06335565223737805,0.5268571428571429,0.07772481042390432,0.5107692307692306,0.09916874036312197,0.5188131868131869,0.06459466315984816
53,text,In,14,12,unique_contacts,up,0.5556888546969899,0.05385974617643207,0.5054166666666667,0.04704083553288434,0.5712189509320571,0.04222901044148212,0.5436363636363636,0.07205844897340717,0.4541463414634148,0.0705177247631088,0.4988913525498889,0.04619649792969702
54,text,In,14,24,average_length,down,0.5534929229634412,0.05448298236883351,0.5087499999999998,0.045986124267438436,0.5757725114010338,0.04058411681748858,0.5356363636363636,0.07411080704263646,0.4726829268292682,0.0660290748105592,0.5041596452328161,0.04437629274838335
55,call,All,14,6,counts,up,0.5534518392660726,0.05673638666666395,0.5330000000000001,0.04820825947054239,0.5921757856379961,0.05098430548291196,0.5235897435897435,0.07532484543959589,0.5448387096774193,0.08315039991220899,0.5342142266335813,0.04840767085264705
56,text,All,14,4,unique_contacts,up,0.5533304532168899,0.05212381363075395,0.5083673469387757,0.04623803614290392,0.5858556882479938,0.04318192464714458,0.5268421052631581,0.06720891796254487,0.4826829268292683,0.07257663059015225,0.5047625160462132,0.046102691594992085
57,call,In,14,4,average_length,up,0.5529615960491355,0.06618418189222858,0.5185245901639345,0.06074518004575945,0.5915847821748949,0.0615171937460929,0.5237142857142857,0.08509201732289574,0.5115384615384615,0.10263692053746727,0.5176263736263735,0.061828000099695676
58,text,All,14,24,average_length,down,0.5523615937022917,0.057983607042972035,0.5040816326530614,0.0528132734859074,0.5802988591482906,0.04949776889354928,0.5298245614035086,0.07472410348033642,0.4682926829268293,0.07844197582510924,0.4990586221651691,0.05246594978902159
59,text,In,14,4,counts,up,0.5518962028454554,0.051391271638629436,0.4883333333333335,0.0476841636319592,0.5529257621830994,0.04139612717877325,0.5532727272727271,0.07059571449044241,0.4012195121951219,0.0721681331600971,0.4772461197339243,0.04721417643788069
60,text,All,14,6,counts,up,0.5513932876168862,0.04990880695457445,0.4965306122448979,0.04735815091975088,0.5720301628535747,0.04403270648652343,0.5347368421052636,0.06542868761977666,0.4434146341463415,0.07991276287183004,0.4890757381258023,0.04831881994551605
61,call,In,14,6,average_length,up,0.5513573619293471,0.06598322883852582,0.5149180327868852,0.06308813575375036,0.5891340264323452,0.06671905858795127,0.5239999999999999,0.08568734545364676,0.5026923076923077,0.1211650998091061,0.5133461538461538,0.0661593947742925
62,text,In,14,24,counts,up,0.5512642178125512,0.04804914833532456,0.5014583333333331,0.04735526045796312,0.5694942737618727,0.04451474100007732,0.536909090909091,0.0635880703542463,0.4539024390243903,0.08448281539046333,0.4954057649667405,0.048992574320803235
63,text,In,14,24,unique_contacts,up,0.5507909963934636,0.056054596642539936,0.496875,0.04931622448235636,0.5623496567004141,0.04520690523293937,0.542181818181818,0.07338454146335449,0.4360975609756098,0.07115394187814876,0.489139689578714,0.04844999078827171
64,call,All,14,12,unique_contacts,up,0.5502435080009291,0.060514236098124286,0.5260000000000001,0.05606413266749427,0.5839264322094713,0.058090445281437086,0.5235897435897434,0.07372079203552362,0.5290322580645159,0.09192819507729226,0.5263110008271302,0.05716230216457351
65,call,In,14,12,unique_contacts,up,0.5491100335038027,0.07155990540308155,0.5414754098360657,0.06087017852743016,0.6296451928966208,0.06925993044727527,0.4919999999999998,0.086773636473337,0.6080769230769232,0.09880872525359848,0.5500384615384614,0.061348638808945324
66,text,All,14,4,counts,down,0.5482640126586246,0.05149695606521965,0.5109183673469389,0.04888878323567409,0.5931014097483365,0.050635158303005134,0.512982456140351,0.06545909128666838,0.5080487804878049,0.09205026480874197,0.5105156183140778,0.05130441964474347
67,text,All,14,24,unique_contacts,up,0.5478963997040961,0.049323643615849004,0.4990816326530612,0.04577429929286681,0.5766954641470415,0.04393955679080939,0.5247368421052633,0.06521999376710275,0.4634146341463416,0.08420532368736802,0.4940757381258024,0.04727852074664786
68,call,All,14,12,average_length,up,0.547505383822033,0.046919057429299166,0.5108571428571429,0.04771073424323342,0.5660446870283132,0.046955359312364144,0.5330769230769231,0.06166513337684065,0.4829032258064517,0.08966560398123173,0.5079900744416873,0.04973343338598201
69,call,In,14,4,average_length,down,0.546883323527751,0.06299911314805813,0.5203278688524589,0.055562097345714455,0.5986805678075175,0.06004771431748241,0.5097142857142856,0.08349409354545947,0.5346153846153845,0.11223358668862617,0.522164835164835,0.05798559200276648
70,call,In,14,24,unique_contacts,up,0.5451922475806197,0.06372347020498442,0.5275409836065571,0.05461400025703804,0.6093629419902291,0.06109164266213603,0.4982857142857142,0.08084484836597862,0.5669230769230771,0.10044726942932684,0.5326043956043957,0.05596496079219959
