,modality,direction,day,interval,variable,sampling,f1_mean,f1_stdev,accuracy_mean,accuracy_stdev,precision_mean,precision_stdev,sensitivity_mean,sensitivity_stdev,specificity_mean,specificity_stdev,auc_mean,auc_stdev
71,text,In,14,4,unique_contacts,up,0.5450960285006321,0.05189959271523314,0.4920833333333334,0.05010160831754295,0.5595550264731178,0.04674042792704526,0.5338181818181815,0.0672163663341293,0.4360975609756097,0.07990524315685149,0.4849578713968957,0.050846219757246285
72,call,In,14,12,counts,up,0.5449874375201342,0.06324201240458374,0.5070491803278686,0.061614844355708076,0.5795264434333974,0.06168389465498887,0.5177142857142856,0.07718827159818377,0.4926923076923078,0.0983540047503574,0.5052032967032969,0.06314379589430111
73,text,All,14,6,unique_contacts,up,0.543906577437841,0.049939180070656834,0.5081632653061224,0.04220977430609132,0.5894095329079867,0.039675484284655366,0.5075438596491227,0.06589152696664564,0.5090243902439026,0.06736916480176973,0.5082841249465126,0.04153764095833872
74,text,All,14,12,counts,down,0.5437439461080241,0.04984563201920359,0.4962244897959182,0.04557996193836291,0.5744542000583536,0.04410715309752576,0.519122807017544,0.06602539070050714,0.4643902439024389,0.08455568816644056,0.4917565254599913,0.04701973484727984
75,call,All,14,24,unique_contacts,up,0.5434966964319479,0.056273020246530386,0.5412857142857146,0.04700447572297947,0.609472298251038,0.050614076161576434,0.4935897435897435,0.0695676093850415,0.6012903225806451,0.07527161005850527,0.5474400330851945,0.04708481053296962
76,call,Out,14,6,unique_contacts,up,0.5430298296166389,0.07409314238169047,0.5068181818181818,0.06469146591414318,0.5465822233396922,0.057438345759750875,0.5438888888888889,0.09950463414327512,0.4623333333333332,0.08497111148358867,0.5031111111111112,0.06344792437204379
77,call,In,14,4,unique_contacts,up,0.5411052557969646,0.0748381637793383,0.5093442622950821,0.06365187372089072,0.5822332482124795,0.06408738677558308,0.5105714285714283,0.09337175638121764,0.5076923076923079,0.1000567647148473,0.5091318681318683,0.06348889361264923
78,call,In,14,12,counts,down,0.540539741266883,0.06485795135328197,0.510983606557377,0.05986288292928544,0.5866241000384431,0.061956431889516675,0.5054285714285713,0.08057666823608453,0.5184615384615383,0.0987762065859396,0.5119450549450548,0.06106282239806581
79,text,In,14,6,unique_contacts,up,0.5403681304029991,0.046988596681214016,0.4981250000000002,0.04268998024806578,0.5684920137995771,0.04195294174857934,0.5174545454545454,0.06073924759450931,0.4721951219512195,0.07916788227953779,0.4948248337028824,0.044112841648106936
80,text,All,14,12,unique_contacts,up,0.5401771476410069,0.052897946918891374,0.4806122448979593,0.05060644263560418,0.5565233076932672,0.046373732065782686,0.5275438596491229,0.0694296271161585,0.4153658536585363,0.08649032394515759,0.4714548566538298,0.051824795000223606
81,call,In,14,4,counts,up,0.5399188884249385,0.064481602818464,0.5057377049180327,0.0588254256060464,0.5800032236319067,0.060010620226373386,0.5102857142857142,0.08479740489138901,0.4996153846153848,0.10994630320383487,0.5049505494505493,0.060764045608384325
82,text,In,14,6,average_length,down,0.5394732250996839,0.050094012736160695,0.5042708333333331,0.04439447850263322,0.5769040060495384,0.045301884679655284,0.5098181818181816,0.06501433440483219,0.496829268292683,0.08482069973148634,0.5033237250554324,0.04594236562778437
83,call,All,14,6,counts,down,0.5382316499208158,0.06262952395242123,0.529714285714286,0.04964022281672978,0.5938149629079084,0.05548229313832173,0.4971794871794872,0.08172810935639611,0.5706451612903225,0.08683571171287904,0.5339123242349048,0.04952289700243708
84,call,In,14,6,unique_contacts,up,0.5373563597985163,0.06980111541222499,0.5106557377049181,0.056806473918544265,0.5857173818695458,0.058567191888682965,0.5017142857142857,0.0911069378754744,0.5226923076923073,0.09611032426072716,0.5122032967032965,0.05634087263713359
85,call,Out,14,24,unique_contacts,up,0.5373378211735897,0.07275356131256464,0.5034848484848484,0.061398817321161474,0.5439067632502838,0.05529788243579697,0.5355555555555558,0.09926152065367078,0.465,0.0811498454627657,0.5002777777777778,0.059857955276025436
86,text,In,14,12,counts,down,0.5365263438407029,0.06017736795909232,0.5025000000000002,0.049507429239901785,0.5731247435904392,0.04576486768438137,0.5072727272727273,0.0786606304483768,0.4960975609756098,0.06643190507765225,0.5016851441241683,0.04750666600997716
87,call,In,14,6,average_length,down,0.5364697624964347,0.06725994873276389,0.5101639344262295,0.05937225966862366,0.5877428694608099,0.06660444278871573,0.4988571428571427,0.08376031613268717,0.5253846153846154,0.11166231100618028,0.5121208791208791,0.061627238225666764
88,call,All,14,12,counts,up,0.5361471543884754,0.05567652537369317,0.5107142857142857,0.047678534272620914,0.5676471748995854,0.047900796999903884,0.5112820512820512,0.07314561673618689,0.5099999999999999,0.0781725875679043,0.5106410256410256,0.047660567483182016
89,call,Out,14,4,unique_contacts,up,0.535905589435548,0.05822023035366829,0.4889393939393937,0.05468705050949733,0.5307429721536693,0.0496510431088302,0.5447222222222226,0.07934674912579928,0.4219999999999999,0.09103717127873218,0.4833611111111111,0.0551917027200041
90,call,Out,14,12,unique_contacts,up,0.5323968150166283,0.06223133676037065,0.4943939393939393,0.054763321992557686,0.5361307825212815,0.05127929005917898,0.5322222222222226,0.08363395085357665,0.4489999999999998,0.08198642136622354,0.4906111111111112,0.05435398128202877
91,text,Out,14,24,counts,down,0.5320520520108734,0.09565297389712037,0.4945454545454544,0.0787007123008879,0.6018143331612674,0.08119481620002493,0.4850000000000001,0.1166666666666667,0.5092307692307694,0.1333602268018557,0.4971153846153846,0.07880065774767835
92,text,All,14,6,counts,down,0.5279480144602148,0.058367229027727376,0.4892857142857142,0.052340678764616934,0.5699060976441661,0.05176258671485899,0.4943859649122804,0.07181238061924702,0.4821951219512195,0.07773828049950011,0.4882905434317501,0.05230233204120358
93,call,All,14,12,counts,down,0.5256556572035941,0.06727438830155248,0.5095714285714287,0.05671030369015824,0.5694522037817065,0.05904383940371799,0.4930769230769229,0.0869227751375905,0.5303225806451616,0.0935511960118062,0.5116997518610421,0.05674482939684676
94,text,In,14,24,counts,down,0.524047241226888,0.05511212739191698,0.4933333333333333,0.04938329694172935,0.5676812686738089,0.05110281912896076,0.4900000000000002,0.06799945001569938,0.4978048780487804,0.09013996931497817,0.4939024390243902,0.05112764121993835
95,call,All,14,12,average_length,down,0.5234906784157382,0.05833326196989104,0.4985714285714285,0.0470310011487947,0.5547339997578438,0.0460681007556703,0.4987179487179488,0.07691228448852036,0.4983870967741937,0.06959104864902657,0.4985525227460713,0.04591184120094785
96,call,In,14,4,counts,down,0.521358794545305,0.07033759140297234,0.5003278688524588,0.06249955548339532,0.5794541544843348,0.06858838783324972,0.4794285714285712,0.0883743093487904,0.5284615384615384,0.11224956186295644,0.5039450549450548,0.06424366659506889
97,call,All,14,4,counts,up,0.5212150081280368,0.05604558810856304,0.5088571428571431,0.04997546295480311,0.5715114823215398,0.05414914952495852,0.4833333333333332,0.07292329257416919,0.5409677419354836,0.09713790671887597,0.5121505376344084,0.05168559878212201
98,call,Out,14,24,average_length,down,0.5190438728285091,0.06512225783979424,0.5113636363636366,0.05394076101485682,0.5605647014620034,0.058110973152024015,0.4886111111111111,0.0856027498209307,0.5386666666666667,0.09625070145647872,0.513638888888889,0.05434582876934082
99,call,All,14,24,counts,up,0.5187929715397318,0.06508271028410187,0.4941428571428571,0.05376353242755582,0.5501996496490491,0.05337947688110957,0.4943589743589743,0.08374958301399661,0.4938709677419356,0.07790320725453742,0.4941149710504548,0.05279660249181127
100,call,Out,14,24,average_length,up,0.5186736901869672,0.06703083739746893,0.5053030303030304,0.05559206580583622,0.5523721115108741,0.05711012768912676,0.4944444444444445,0.0900319323711848,0.5183333333333335,0.0981735562055645,0.5063888888888887,0.05579004944575015
101,call,All,14,24,unique_contacts,down,0.5182450099446853,0.07205115448345285,0.5394285714285715,0.05616478978529583,0.6194969625076451,0.06807538932267952,0.4497435897435894,0.08385577273828089,0.6522580645161291,0.08041086852560425,0.5510008271298593,0.05544503040079468
102,text,In,14,6,counts,up,0.5156858145209458,0.04699176404797286,0.4627083333333335,0.04642401364821741,0.5334138882480547,0.043319315808168016,0.5012727272727274,0.0600667464121618,0.4109756097560977,0.08073528364000654,0.4561241685144126,0.048050105732488836
103,call,In,14,24,unique_contacts,down,0.515033511963923,0.07716264533588257,0.5252459016393441,0.05749733092998838,0.6207012292373636,0.07389461078373988,0.4454285714285711,0.08586758777551334,0.6326923076923078,0.09186227031761997,0.5390604395604395,0.057305555276256324
104,text,In,14,4,counts,down,0.5141486355769835,0.057989123341972676,0.4802083333333333,0.04864491970064685,0.5527091886653503,0.0498990768672914,0.4840000000000002,0.07399176215306946,0.4751219512195123,0.08118839234031855,0.4795609756097562,0.048681111016980916
105,call,All,14,12,unique_contacts,down,0.5118811782372747,0.06387571576948818,0.5171428571428571,0.05192640241514751,0.5867893789153471,0.06165476621889888,0.4587179487179485,0.0761765554336726,0.5906451612903225,0.09154952626336896,0.5246815550041357,0.052796472419785495
106,call,All,14,6,unique_contacts,down,0.5109920063820064,0.06298556419961987,0.5118571428571427,0.04813808044265327,0.5765636549922661,0.05401462131045452,0.4620512820512817,0.07486498250026911,0.5745161290322578,0.07201382522585588,0.5182837055417701,0.04745832129454886
107,call,Out,14,6,average_length,up,0.5103837058680847,0.05930811685715792,0.5056060606060605,0.04909203330194415,0.554835871389999,0.052523144646284436,0.4763888888888887,0.07546825599581758,0.5406666666666667,0.08186655260523533,0.5085277777777776,0.049240165852266884
108,call,All,14,4,unique_contacts,down,0.5093332698818771,0.05556982993645311,0.5088571428571428,0.04760952285695233,0.5755117176230947,0.055585317223041004,0.4607692307692306,0.06890384886757799,0.5693548387096772,0.09093667793200244,0.5150620347394539,0.04913688985230311
109,text,All,14,12,unique_contacts,down,0.5080576909546892,0.05676433927807355,0.4697959183673471,0.04748457025412375,0.5510460729797184,0.04808697630422274,0.4745614035087719,0.07224379637606483,0.4631707317073168,0.08473848232671588,0.4688660676080444,0.048075445286189976
110,text,In,14,12,unique_contacts,down,0.5062577987543607,0.05240702471523273,0.4916666666666666,0.0428851711765995,0.56998631307074,0.0450925263302242,0.45799999999999996,0.06531026849750575,0.5368292682926831,0.07108761795029292,0.4974146341463416,0.04285513280542957
111,text,All,14,24,unique_contacts,down,0.5059216213471371,0.052848144237501865,0.4781632653061225,0.04517120428341903,0.5626480931882919,0.04668357914804002,0.4624561403508769,0.06604539978612409,0.5,0.07992178559588035,0.4812280701754387,0.04603260525395658
112,call,Out,14,4,average_length,up,0.5053870023897632,0.07756907337812903,0.5130303030303032,0.0642109700012639,0.5650711188223476,0.07169728182083075,0.4613888888888886,0.09122688095323067,0.5750000000000004,0.08918825850158445,0.5181944444444444,0.06381794113667452
113,text,Out,14,6,unique_contacts,down,0.5051807866311733,0.10885213673414433,0.4872727272727274,0.08534986761372153,0.6034679150828532,0.10046800537154303,0.4445000000000003,0.12530669446110085,0.5530769230769231,0.14284480423503607,0.4987884615384616,0.08543724577928463
114,call,In,14,12,unique_contacts,down,0.5020734078428315,0.07452698815340628,0.5296721311475409,0.0580038153789857,0.6407881725247687,0.08135310814570906,0.41857142857142826,0.08375588602372894,0.6792307692307697,0.10023879205392898,0.5489010989010986,0.05897601361118676
115,text,In,14,24,unique_contacts,down,0.5016416266182432,0.05806965305329127,0.4802083333333334,0.04645516722312378,0.5554318149298391,0.04972348686272888,0.4603636363636365,0.07048328748132286,0.5068292682926829,0.07740713087158001,0.4835964523281595,0.04649933902229388
116,call,In,14,6,unique_contacts,down,0.4991306282668887,0.07428045967723365,0.5172131147540985,0.05737704918032785,0.6166942332891883,0.0714451657598339,0.42485714285714254,0.08427409610047353,0.6415384615384617,0.0971594655587095,0.5331978021978024,0.05794508156360384
117,call,All,14,24,counts,down,0.497887914088769,0.06503984595082943,0.4888571428571427,0.05335883743935785,0.5487828413180099,0.05712966626481504,0.4592307692307692,0.0800201031993675,0.5261290322580644,0.08081702117898301,0.4926799007444168,0.052978085071450826
118,call,Out,14,6,average_length,down,0.4965199795021996,0.06520347008981782,0.5028787878787878,0.051895238031112366,0.5534872443620659,0.05800852474821666,0.4536111111111109,0.07827472714318663,0.5619999999999999,0.07770848283987387,0.5078055555555557,0.05158314061116419
119,call,Out,14,4,counts,up,0.4955632442645764,0.06442451470929901,0.489090909090909,0.049253548224355084,0.5362570206760973,0.05160211812334162,0.4655555555555554,0.08329778516020153,0.5173333333333333,0.08920147059831668,0.4914444444444445,0.049302530297160765
120,call,Out,14,24,counts,up,0.4945716023674261,0.06345506160120934,0.4877272727272727,0.05313165355486299,0.5352325667887983,0.057204501014744114,0.4636111111111111,0.07853715791085644,0.5166666666666665,0.08768118966645214,0.4901388888888889,0.053464250502608834
121,call,Out,14,6,counts,up,0.4928479112482366,0.06395837691345704,0.4845454545454544,0.05430942368022043,0.5316369894763995,0.056795611328586175,0.4633333333333332,0.079834908842617,0.5100000000000001,0.09205229568181234,0.4866666666666665,0.05484961130520172
122,call,All,14,4,counts,down,0.4923471863321995,0.062069903544758075,0.4971428571428571,0.049736473130199375,0.563055109570918,0.06064191994440701,0.4417948717948715,0.07573589632622199,0.5667741935483867,0.09022652342278786,0.5042845326716295,0.050535854699122335
123,call,Out,14,4,average_length,down,0.4923032272356811,0.07838479098384535,0.5146969696969698,0.061872856440146964,0.5726977220157541,0.07582478753438224,0.4369444444444443,0.0901923752137706,0.608,0.09512470402254072,0.5224722222222222,0.0618906194661395
124,call,Out,14,24,counts,down,0.4915534909814342,0.0634839277091507,0.4916666666666666,0.052898958424831305,0.5407437985717872,0.0573927038642431,0.4544444444444444,0.07661061077945078,0.5363333333333333,0.08737280317127713,0.4953888888888888,0.05335019491219525
125,call,Out,14,24,unique_contacts,down,0.4879510210200496,0.07872924625153407,0.5009090909090909,0.055107972464745344,0.5503517210467668,0.061385520139078636,0.4436111111111111,0.09802697239852227,0.5696666666666667,0.07728487393803786,0.5066388888888889,0.0532034271235227
126,text,All,14,4,unique_contacts,down,0.4876672351051705,0.061157546945105876,0.4911224489795918,0.04824779276971952,0.5882074035563394,0.05757260924024549,0.4203508771929822,0.07183575493228618,0.5895121951219511,0.0871547335381221,0.5049315361574664,0.0492056559994059
127,call,Out,14,12,counts,up,0.4866733834034338,0.06808756594653399,0.4765151515151514,0.060313611824699936,0.5232080242929843,0.06347492478598504,0.4588888888888888,0.08220144124200089,0.4976666666666667,0.09758647493268092,0.4782777777777778,0.06104907064045367
128,call,Out,14,4,counts,down,0.4853764128325173,0.06904980127144769,0.4915151515151513,0.05142955491571282,0.5406210010084029,0.05607011135464484,0.4455555555555554,0.08694206438153257,0.5466666666666667,0.09162456945817024,0.4961111111111112,0.05137011669140816
129,text,In,14,6,counts,down,0.4819529825364254,0.0546908662252586,0.4604166666666666,0.04466289433288887,0.5354322913810423,0.049446354741807516,0.4414545454545456,0.06749201101028825,0.4858536585365855,0.08382482645298703,0.4636541019955655,0.04578657900397362
130,text,Out,14,12,unique_contacts,down,0.4817854948231106,0.10779492227880504,0.5015151515151516,0.07587991346465242,0.646923540339949,0.10251753395662827,0.3949999999999999,0.1207091838706031,0.665384615384615,0.12767957547854586,0.5301923076923077,0.07412172786779506
131,call,Out,14,12,counts,down,0.4817580463818314,0.07139204134256223,0.4836363636363637,0.06552151116465363,0.5343325674235734,0.07438813253613018,0.4436111111111111,0.08210419760430898,0.5316666666666671,0.1154092897155055,0.48763888888888896,0.06742966734797222
132,call,In,14,4,unique_contacts,down,0.4801343775212112,0.07818473581013137,0.5068852459016393,0.05753320127833049,0.6077540358193715,0.07904436345367256,0.4031428571428569,0.08821695113720919,0.6465384615384617,0.1049681822627698,0.5248406593406595,0.058468672443642164
133,call,Out,14,12,average_length,up,0.4798279425666728,0.06776919894925264,0.4748484848484846,0.05616660368549448,0.5216141333230869,0.06046306539981985,0.4486111111111109,0.08171597341866259,0.5063333333333335,0.09671309694188156,0.4774722222222224,0.05689312242024976
134,text,All,14,6,unique_contacts,down,0.4790727940270576,0.06757964117909268,0.4898979591836734,0.050042052328931816,0.5875010443381178,0.058861346469398425,0.4078947368421053,0.07687233033196239,0.6039024390243902,0.07387523210914403,0.5058985879332476,0.0487775517874793
135,call,Out,14,6,counts,down,0.4764309416920122,0.07083905068226634,0.4801515151515149,0.055270786982843545,0.5276281673551475,0.06386296301828542,0.43888888888888894,0.08658993984870797,0.5296666666666666,0.0909970954507416,0.4842777777777778,0.0552308411685587
136,call,Out,14,12,average_length,down,0.4697471959319692,0.061944463358039416,0.4739393939393936,0.047771768822882886,0.5214911141321117,0.05578403257372665,0.4313888888888888,0.07485437081446003,0.5250000000000001,0.0877931197435114,0.4781944444444444,0.04839578733938035
137,call,Out,14,12,unique_contacts,down,0.4679174776546059,0.08290960469013804,0.4972727272727273,0.06107790004380114,0.5495598641247681,0.07081126605755053,0.41166666666666657,0.09478712506027212,0.6000000000000003,0.07654139963827325,0.5058333333333334,0.059636190742619236
138,call,Out,14,4,unique_contacts,down,0.4678820899467023,0.07814831138369681,0.4987878787878788,0.05671958591595867,0.5535515516570191,0.07196184464877459,0.4097222222222219,0.08831667321308792,0.6056666666666667,0.08594297694515406,0.5076944444444442,0.05622888125259624
139,text,Out,14,4,unique_contacts,down,0.4659423433689963,0.11257674885032656,0.4706060606060607,0.0813178366164797,0.5932895496746117,0.11798797496770712,0.3925000000000001,0.11814539065631526,0.5907692307692307,0.13867720405198042,0.4916346153846154,0.08202367642766581
140,text,Out,14,24,unique_contacts,down,0.4656494907482275,0.10545842618751293,0.4854545454545455,0.07558658388725402,0.6256122228641072,0.10375661969352988,0.3815000000000001,0.11691639938197056,0.6453846153846152,0.13430478097082152,0.5134423076923078,0.07563534360943132
141,text,In,14,4,unique_contacts,down,0.4639216427014429,0.06345510430945059,0.4669791666666667,0.048634892271003566,0.5464252491255216,0.05850738627485705,0.40672727272727294,0.07501698613891647,0.5478048780487808,0.08272369073359072,0.4772660753880265,0.0487014079377875
142,text,In,14,6,unique_contacts,down,0.4584048212007605,0.0552003409478542,0.4765625,0.04222518659018287,0.5630334935017158,0.05424612685291942,0.3896363636363636,0.06267834559288364,0.593170731707317,0.07911929066392454,0.4914035476718404,0.04341310905871847
143,call,Out,14,6,unique_contacts,down,0.4388872531042438,0.08282185021916298,0.4799999999999998,0.060371446716108036,0.5302312946079606,0.07991221057743818,0.3780555555555556,0.08818596577217924,0.6023333333333336,0.08029896438471054,0.4901944444444444,0.05962306125858199
